Unnamed: 0,DateTime,Home Team,Away Team,VERSUS,League,Home Goals RR,Away Goals RR,Home Corners RR,Away Corners RR,Home Shots RR,Away Shots RR,Home SOT RR,Away SOT RR,Home Fouls RR,Away Fouls RR,Home Corners H4H_W,Home Corners H4H_D,Home Corners H4H_L,Away Corners A4A_W,Away Corners A4A_D,Away Corners A4A_L,TE_Home H4H,TE_Awa y A4A,TE_Home H4H Baja,TE_Away A4A Baja,Bet For H4A,BET LINE,HW ODDS,DRW ODDS,AW ODDS,CNT CORNERS HW,CNT CORNERS HD,CNT CORNERS HL,CNT CORNERS AW,CNT CORNERS AD,CNT CORNERS AL,AVG H4H CORNERS GEN,AVG H4H CORNERS CONCEDED,AVG A4A CORNERS GEN,AVG A4A CORNERS CONCEDED,AVG H4H SHOTS,AVG H4H SOT,AVG H4H SHOTS OFF,AVG H4H FOULS WON,AVG A4A SHOTS,AVG A4A SOT,AVG A4A SHOTS OFF,AVG A4A FOULS WON,Home HT Goals RR,Away HT Goals RR,Cluster
0,2025-02-11 19:30:00,Wrexham,Bolton Wanderers,Wrexham VS. Bolton Wanderers,EFL Trophy,1.6409312,0.5534655,5.093171,5.5380716,14.248495,10.929638,5.2500043,3.7985375,10.806694,12.013327,5.0,5.5,0.0,4.0,4.0,3.0,0.3,0.3,0.4,0.6,9,10.5,2.2,3.3,3.0,10,2,0,5,2,5,5.0,5.5,4.5,5.5,14.0,5.0,7.5,10.0,12.5,6.0,6.0,12.0,0.5564221,0.32483116,3
1,2025-02-11 19:45:00,Bristol Rovers,Stockport County,Bristol Rovers VS. Stockport County,EFL League One,1.0149592,0.86591345,3.935362,3.7202682,11.760403,13.213866,4.1460285,4.859179,11.674033,11.792278,5.0,6.0,3.5,4.0,5.0,4.5,0.7,0.5,0.8,0.5,9,9.5,4.4,3.56,1.78,4,3,4,3,5,4,5.0,6.0,5.0,4.5,11.0,4.0,7.0,12.0,10.0,3.5,7.0,12.5,0.4600266,0.41790023,1
2,2025-02-11 19:45:00,Crawley Town,Stevenage,Crawley Town VS. Stevenage,EFL League One,1.2116343,1.1376805,3.935362,5.5380716,11.951494,12.298927,3.8791358,4.962101,12.246185,11.358876,2.0,3.0,6.0,2.0,4.0,4.0,0.4,0.6,0.7,0.7,11,10.5,2.98,3.47,2.24,3,2,5,1,5,4,3.5,7.0,4.0,7.5,9.0,4.0,5.5,13.5,13.5,4.0,8.5,12.0,0.53056246,0.6248429,1
3,2025-02-11 19:45:00,Leyton Orient,Mansfield Town,Leyton Orient VS. Mansfield Town,EFL League One,1.4591194,1.2781565,7.429044,5.5380716,15.340471,11.360655,5.959375,4.4110785,11.494338,12.782722,5.5,7.0,6.5,5.0,5.0,4.0,0.5,0.2,0.6,0.6,9,10.5,1.99,3.35,3.72,6,3,4,6,1,5,5.5,4.5,4.0,4.5,14.0,6.0,9.0,10.0,14.0,5.0,7.5,14.0,0.5802813,0.8049589,2
4,2025-02-11 19:45:00,Charlton Athletic,Peterborough United,Charlton Athletic VS. Peterborough United,EFL League One,1.4084394,1.0897938,5.093171,5.5380716,15.113426,10.552466,6.0081882,3.3452957,12.037196,10.788418,4.0,6.0,3.5,6.0,7.0,4.0,0.2,0.7,0.4,0.8,7,10.5,1.91,3.61,3.73,5,5,2,2,2,7,4.5,2.5,4.5,7.0,12.5,5.0,8.0,11.0,14.0,5.0,8.0,9.0,0.51844746,0.73367774,3
5,2025-02-11 19:45:00,Watford,Leeds United,Watford VS. Leeds United,Championship,1.1660709,1.2231025,5.093171,5.9147286,10.972912,16.481552,4.7674665,5.5868406,11.689798,11.42406,4.0,6.5,4.0,5.5,6.0,10.5,0.3,0.6,0.4,0.7,9,10.5,5.9,4.3,1.49,9,2,4,6,7,2,4.0,4.5,7.5,2.0,14.0,5.0,8.0,11.0,8.0,3.0,4.0,11.0,0.4939772,0.48911387,3
6,2025-02-11 19:45:00,Portsmouth,Cardiff City,Portsmouth VS. Cardiff City,Championship,1.9717945,0.79023916,6.2569027,3.4242575,14.577424,10.570314,5.821929,3.600583,12.015216,12.07242,7.0,8.0,7.0,2.0,3.0,5.0,0.7,0.3,0.8,0.3,8,10.5,2.34,3.38,2.88,6,5,4,1,8,6,7.0,3.5,2.0,4.5,16.0,6.0,11.0,12.0,14.0,5.0,8.0,12.0,1.0041142,0.5006232,0
7,2025-02-11 19:45:00,Derby County,Oxford United,Derby County VS. Oxford United,Championship,1.4020133,0.8876755,5.093171,3.7202682,15.02866,10.883987,5.9129043,4.6057415,12.014002,10.41086,5.5,6.5,6.0,4.0,4.0,3.0,0.5,0.3,0.5,0.5,9,10.5,1.99,3.47,3.57,6,2,7,1,5,9,5.0,3.0,3.5,5.5,15.0,5.0,10.0,10.0,17.0,7.0,11.0,10.0,0.65383095,0.54370224,3
8,2025-02-11 19:45:00,Blackpool,Rotherham United,Blackpool VS. Rotherham United,EFL League One,0.82608646,0.70619404,3.935362,5.5380716,14.206834,10.261604,4.0963416,3.3628457,10.850545,11.41346,9.0,5.5,3.5,2.0,3.0,7.0,0.5,0.4,0.6,0.4,9,10.5,2.09,3.47,3.28,2,6,2,2,4,6,5.5,5.0,4.0,3.5,17.0,6.5,11.0,13.5,11.5,5.5,6.5,11.0,0.26221383,0.16310608,1
9,2025-02-11 19:45:00,Birmingham City,Cambridge United,Birmingham City VS. Cambridge United,EFL League One,1.8918096,0.57235277,6.2569027,5.5380716,15.1578045,8.911648,5.8036075,3.5068164,11.51371,11.6239395,6.5,4.0,0.0,3.0,8.5,4.0,0.4,0.7,0.5,0.7,9,9.5,1.25,6.0,10.0,8,3,0,1,2,9,6.5,2.5,4.0,5.0,15.0,6.0,9.0,11.0,14.0,6.0,7.5,11.0,1.1486715,0.18292142,0
